id,original query
945,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
946,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
947,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
948,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
949,"DELETE ""tb1"" FROM (""Person"" AS ""tb1"") JOIN ""Person"" AS ""tb2"" WHERE ""tb1"".""Email""=""tb2"".""Email"" AND ""tb1"".""Id"">""tb2"".""Id"""
950,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
951,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_Id"" FROM (SELECT MIN(""Id"") AS ""min_Id"" FROM ""Person"" GROUP BY ""Email"") AS ""temp"")"
952,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
953,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
954,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
955,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
956,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
957,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
958,"DELETE FROM ""person"" AS ""p1"" WHERE ""p1"".""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""p2"".""id"") AS ""id"" FROM ""person"" AS ""p2"" GROUP BY LOWER(""p2"".""email"")) AS ""p3"")"
959,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
960,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
961,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
962,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
963,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p2"".""id"">""p1"".""id"""
964,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
965,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
966,"DELETE ""t1"" FROM (""Person"" AS ""t1"") JOIN ""Person"" AS ""t2"" WHERE ""t1"".""Id"">""t2"".""Id"" AND ""t1"".""Email""=""t2"".""Email"""
967,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
968,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
969,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
970,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""id"">""p1"".""id"""
971,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id""<""p1"".""Id"""
972,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
973,"DELETE ""p2"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p2"".""Email""=""p1"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
974,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
975,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
976,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
977,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
978,"DELETE ""p1"" FROM ""Person"" AS ""p1"" LEFT JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
979,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
980,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
981,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
982,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
983,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
984,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
985,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
986,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
987,"DELETE ""P1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
988,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
989,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
990,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
991,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
992,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
993,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
994,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
995,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
996,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
997,"DELETE ""p2"" FROM (""Person"" AS ""p2"") JOIN ""person"" AS ""p1"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""P2"".""Id"">""p1"".""id"""
998,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
999,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
1000,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
1001,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1002,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1003,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1004,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""id"">""P2"".""id"" AND ""P1"".""Email""=""P2"".""Email"""
1005,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1006,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1007,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1008,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""A"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
1009,"ERROR: mysql parse error: line 1 column 68 near ""&amp; p1.id > p2.id"" "
1010,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
1011,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
1012,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""ID"""
1013,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
1014,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
1015,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""P2"".""Id"">""p1"".""Id"""
